
=== Information Memory Segments  0x1000 - 0x10FF ======
0x8920: 0A 5D 0D 5D 0D 5A ED 93   0F 12 E2 23 6E 93 12 20 | .].].Z.....#n.. 
0x8930: 3E 40 11 00 4F 4F 0D 4F   0F 5F 0D 5F 0F 5F 0D 5F | >@..OO.O._._._._
0x8940: 0F 5F 0D 5F 0F 5F 0F 5D   3F 50 12 12 0D 4F B0 13 | ._._._.]?P...O..
0x8950: 76 BB 08 3C 1F 43 4E 4E   7D 40 27 00 7C 40 0C 00 | v..<.CNN}@'.|@..
0x8960: B0 13 8A 6F 3A 41 10 01   1B 15 0B 4C 4A 43 01 3C | ...o:A.....LJC.<
0x8970: 5A 53 4A 4A 5F 4B 04 00   4F 4F 3F 50 FD FF 0A 9F | ZSJJ_K..OO?P....
0x8980: 29 34 3D 40 A4 33 1C 4B   02 00 4A 4A 0C 5A B0 13 | )4=@.3.K..JJ.Z..
0x8990: 98 B5 4C 93 10 24 5E 4B   04 00 4E 4E 4A 4A 0E 8A | ..L..$^K..NNJJ..
0x89A0: 3E 50 FC FF 1D 4B 02 00   4A 4A 0D 5A 2D 52 3C 40 | >P...K..JJ.Z-R<@
0x89B0: 0A 14 B0 13 76 BB 3D 40   A9 33 1C 4B 02 00 4A 4A | ....v.=@.3.K..JJ
0x89C0: 0C 5A B0 13 98 B5 4C 93   D3 27 82 43 08 14 B0 13 | .Z....L..'.C....
0x89D0: F8 7A 09 3C 5D 4B 04 00   1C 4B 02 00 B0 13 1C 82 | .z.<]K...K......
0x89E0: 0C 4B B0 13 EA 8B 1A 17   10 01 1B 15 4A 4C 0B 42 | .K..........JL.B
0x89F0: 32 C2 03 43 B0 13 74 BE   4C 93 06 20 7A 90 09 00 | 2..C..t.L.. z...
0x8A00: 03 28 02 4B 0C 43 30 3C   4E 43 01 3C 5E 53 7E 90 | .(.K.C0<NC.<^S~.
0x8A10: 0A 00 28 2C 4F 4E 5F 06   0D 4F 5F 0E 0D 5F 0F 5F | ..(,ON_..O_.._._
0x8A20: 0F 5D CF 93 43 14 F2 23   4F 4E 5F 06 0D 4F 5F 0E | .]..C..#ON_..O_.
0x8A30: 0D 5F 0F 5F 0F 5D EF 43   43 14 4F 4E 5F 06 0D 4F | ._._.].CC.ON_..O
0x8A40: 5F 0E 0D 5F 0F 5F 0F 5D   CF 4A 42 14 02 4B 4E 4E | _.._._.].JB..KNN
0x8A50: 5E 06 0F 4E 5E 0E 0F 5E   0E 5E 0E 5F 3E 50 42 14 | ^..N^..^.^._>PB.
0x8A60: 0C 4E 02 3C 02 4B 0C 43   1A 17 10 01 31 80 0A 00 | .N.<.K.C....1...
0x8A70: 7D 40 09 00 0C 41 B0 13   3C A4 7C 90 09 00 08 24 | }@...A..<.|....$
0x8A80: 0F 43 4E 4C 7D 40 2A 00   5C 43 B0 13 8A 6F 2B 3C | .CNL}@*.\C...o+<
0x8A90: 6E 41 7E 80 4E 00 11 24   7E 80 06 00 12 24 7E 80 | nA~.N..$~....$~.
0x8AA0: 05 00 21 20 5C 43 B0 13   A8 BC 3E 42 0D 41 1D 53 | ..! \C....>B.A.S
0x8AB0: 3C 40 4A 21 B0 13 76 BB   16 3C 4C 43 B0 13 A8 BC | <@J!..v..<LC....
0x8AC0: 12 3C B0 13 E0 BC 4C 93   04 24 4C 43 B0 13 A8 BC | .<....L..$LC....
0x8AD0: 0A 3C 5C 43 B0 13 A8 BC   3E 42 0D 41 1D 53 3C 40 | .<\C....>B.A.S<@
0x8AE0: 4A 21 B0 13 76 BB 31 50   0A 00 10 01 CC 43 02 00 | J!..v.1P.....C..
0x8AF0: CC 43 03 00 DC 43 16 00   CC 43 17 00 CC 43 04 00 | .C...C...C...C..
0x8B00: CC 43 05 00 FC 40 14 00   06 00 FC 40 15 00 07 00 | .C...@.....@....
0x8B10: FC 40 92 00 08 00 FC 40   09 00 09 00 EC 43 0A 00 | .@.....@.....C..
0x8B20: FC 40 2C 00 0B 00 CC 43   0C 00 CC 43 18 00 CC 43 | .@,....C...C...C
0x8B30: 19 00 CC 43 1A 00 0F 43   0E 12 C1 4F 00 00 3E 41 | ...C...C...O..>A
0x8B40: 8F 10 3F F0 FF 00 CC 4E   1E 00 CC 4F 1F 00 0F 43 | ..?....N...O...C
0x8B50: 0E 12 C1 4F 00 00 3E 41   8F 10 3F F0 FF 00 CC 4E | ...O..>A..?....N
0x8B60: 1C 00 CC 4F 1D 00 CC 43   1B 00 10 01 3B 15 4F 4E | ...O...C....;.ON
0x8B70: 6E 4D 5E 83 09 24 5E 83   0A 24 5E 83 0A 24 5E 83 | nM^..$^..$^..$^.
0x8B80: 03 24 5E 83 04 24 08 3C   6E 43 4A 43 1B 3C 7E 42 | .$^..$.<nCJC.<~B
0x8B90: FC 3F 7E 40 10 00 F9 3F   3F 40 07 00 6E 4D 4E 4E | .?~@...??@..nMNN
0x8BA0: 7D 40 27 00 6C 42 B0 13   8A 6F 1D 3C 4B 4E 3B 53 | }@'.lB...o.<KN;S
0x8BB0: 4A 4A 0B 8A 08 4D 08 5B   1B 4C 02 00 DB 48 01 00 | JJ...M.[.L...H..
0x8BC0: 00 00 5A 53 4A 9E 0F 2C   BC 53 02 00 DC 53 04 00 | ..ZSJ..,.S...S..
0x8BD0: 4F 93 EC 27 4A 4A 0B 4D   0B 5A 18 4C 02 00 D8 4B | O..'JJ.M.Z.L...K
0x8BE0: 01 00 00 00 EE 3F 38 17   10 01 1B 15 0B 42 32 C2 | .....?8......B2.
0x8BF0: 03 43 4A 43 01 3C 5A 53   7A 90 0A 00 2A 2C 4F 4A | .CJC.<ZSz...*,OJ
0x8C00: 5F 06 0E 4F 5F 0E 0E 5F   0F 5F 0F 5E 3F 50 42 14 | _..O_.._._.^?PB.
0x8C10: 0F 9C F1 23 4F 4A 5F 06   0E 4F 5F 0E 0E 5F 0F 5F | ...#OJ_..O_.._._
0x8C20: 0F 5E CF 93 43 14 07 20   0F 43 0E 43 7D 40 23 00 | .^..C.. .C.C}@#.
0x8C30: 6C 43 B0 13 8A 6F 4C 4A   5C 06 0F 4C 5C 0E 0F 5C | lC...oLJ\..L\..\
0x8C40: 0C 5C 0C 5F 3C 50 42 14   B0 13 F2 B1 02 4B 4C 43 | .\._<PB......KLC
0x8C50: 09 3C 0F 43 0E 43 7D 40   24 00 6C 43 B0 13 8A 6F | .<.C.C}@$.lC...o
0x8C60: 02 4B 5C 43 1A 17 10 01   0A 12 D2 93 F5 1D 38 20 | .K\C..........8 
0x8C70: D2 93 EA 1D 09 20 C2 43   EA 1D B0 13 FE BE C2 4C | ..... .C.......L
0x8C80: E9 1D D2 43 EB 1D 2C 3C   D2 93 EB 1D 07 20 C2 43 | ...C..,<..... .C
0x8C90: EB 1D B0 13 FE BE C2 4C   E8 1D 22 3C 1A 42 E6 1D | .......L.."<.B..
0x8CA0: 0F 4A 1F 53 82 4F E6 1D   B0 13 FE BE CA 4C 1D 1D | .J.S.O.......L..
0x8CB0: 1F 42 E6 1D 1F 53 3F 90   C9 00 0B 28 0F 43 0E 43 | .B...S?....(.C.C
0x8CC0: 6D 42 7C 40 03 00 B0 13   8A 6F 82 43 E6 1D B0 13 | mB|@.....o.C....
0x8CD0: 90 7F F2 53 E8 1D C2 93   E8 1D 02 20 B0 13 90 7F | ..S....... ...
0x8CE0: 3A 41 10 01 0A 12 B0 13   DA BE 0A 4C 7C 40 0F 00 | :A.........L|@..
0x8CF0: B0 13 F6 AE 6C B2 0F 28   F2 40 0B 00 CE 1E 1F 42 | ....l..(.@.....B
0x8D00: C2 1E 1F D2 C4 1E 0F 93   05 24 0C 4A 80 13 C2 1E | .........$.J....
0x8D10: 5C 43 24 3C FF 3F 7C B2   0F 28 F2 40 0C 00 CE 1E | \C$<.?|..(.@....
0x8D20: 1F 42 C6 1E 1F D2 C8 1E   0F 93 05 24 0C 4A 80 13 | .B.........$.J..
0x8D30: C6 1E 5C 43 13 3C FF 3F   7C B0 10 00 0E 28 1F 42 | ..\C.<.?|....(.B
0x8D40: CA 1E 1F D2 CC 1E 0F 93   08 24 F2 40 ED 00 CE 1E | .........$.@....
0x8D50: 0C 4A 80 13 CA 1E 5C 43   01 3C 4C 43 3A 41 10 01 | .J....\C.<LC:A..
0x8D60: C2 43 08 12 82 43 0A 12   F2 40 03 00 F7 11 F2 43 | .C...C...@.....C
0x8D70: F8 11 E2 43 F9 11 C2 43   FA 11 C2 43 FB 11 C2 43 | ...C...C...C...C
0x8D80: FC 11 C2 43 FD 11 C2 43   FE 11 C2 43 FF 11 C2 43 | ...C...C...C...C
0x8D90: 00 12 C2 43 01 12 C2 43   02 12 C2 43 03 12 C2 43 | ...C...C...C...C
0x8DA0: 04 12 C2 43 05 12 C2 43   06 12 E2 43 07 12 B0 13 | ...C...C...C....
0x8DB0: BE A8 3C F0 FF 00 3C 50   A4 06 82 4C F4 11 30 12 | ..<...<P...L..0.
0x8DC0: 00 00 30 12 C4 BC 4F 43   4E 43 1C 42 F4 11 0D 43 | ..0...OCNC.B...C
0x8DD0: B0 13 3E 60 C2 4C 0C 12   21 52 10 01 0A 12 B0 13 | ..>`.L..!R......
0x8DE0: 08 9D 0A 4C 0A 93 09 20   0F 43 0E 43 7D 40 0E 00 | ...L... .C.C}@..
0x8DF0: 7C 40 0B 00 B0 13 8A 6F   2D 3C FA 40 0B 00 01 00 | |@.....o-<.@....
0x8E00: 0E 4A 3E 50 36 00 5D 4A   3F 00 0C 4A 3C 50 21 00 | .J>P6.]J?..J<P!.
0x8E10: B0 13 A2 4C 5E 4A 32 00   4E 83 04 24 5E 83 02 24 | ...L^J2.N..$^..$
0x8E20: 6E 83 0B 20 DA 93 04 00   04 28 0C 4A B0 13 7E 99 | n.. .....(.J..~.
0x8E30: 11 3C 0C 4A B0 13 EA 8B   0D 3C 0C 4A B0 13 EA 8B | .<.J.....<.J....
0x8E40: 0F 43 5E 4A 32 00 4E 4E   7D 40 26 00 7C 40 0B 00 | .C^J2.NN}@&.|@..
0x8E50: B0 13 8A 6F 3A 41 10 01   7C 40 07 00 B0 13 F6 AE | ...o:A..|@......
0x8E60: 4C 4C 0D 43 B0 13 1E 85   1E 42 7E 13 1F 42 80 13 | LL.C.....B~..B..
0x8E70: B0 13 4E 57 82 4C 7E 13   82 4D 80 13 92 53 68 13 | ..NW.L~..M...Sh.
0x8E80: B2 90 20 00 68 13 23 20   B0 13 20 B2 B0 13 80 74 | .. .h.# .. ....t
0x8E90: 1C 42 6A 13 3E 40 00 01   B0 13 7A B8 0E 93 15 20 | .Bj.>@....z.... 
0x8EA0: B0 13 06 76 3E 40 03 00   B0 13 C4 AC 0E 5E 3E 50 | ...v>@.......^>P
0x8EB0: 06 00 45 18 0E 5E 82 4E   C2 13 B0 13 C8 B8 3C 40 | ..E..^.N......<@
0x8EC0: 82 13 B0 13 3C 71 B0 13   26 A2 80 00 24 BE 80 00 | ....<q..&...$...
0x8ED0: 7E BD 1B 15 0B 42 32 C2   03 43 4A 43 01 3C 5A 53 | ~....B2..CJC.<ZS
0x8EE0: 7A 90 0A 00 2E 2C 4F 4A   5F 06 0E 4F 5F 0E 0E 5F | z....,OJ_..O_.._
0x8EF0: 0F 5F 0F 5E FF 90 09 00   43 14 F1 23 4F 4A 5F 06 | ._.^....C..#OJ_.
0x8F00: 0E 4F 5F 0E 0E 5F 0F 5F   0F 5E FF 90 0B 00 42 14 | .O_.._._.^....B.
0x8F10: E6 23 4C 4A 5C 06 0F 4C   5C 0E 0F 5C 0C 5C 0C 5F | .#LJ\..L\..\.\._
0x8F20: 3C 50 63 14 B0 13 EE 9A   4C 93 D9 27 02 4B 4C 4A | <Pc.....L..'.KLJ
0x8F30: 5C 06 0F 4C 5C 0E 0F 5C   0C 5C 0C 5F 3C 50 42 14 | \..L\..\.\._<PB.
0x8F40: 02 3C 02 4B 0C 43 1A 17   10 01 0A 12 0A 42 32 C2 | .<.K.C.......B2.
0x8F50: 03 43 6E 4C 5E 83 07 24   5E 83 10 24 6E 83 16 24 | .CnL^..$^..$n..$
0x8F60: 5E 83 1C 24 23 3C 3E 40   11 00 0D 4C 3C 40 16 21 | ^..$#<>@...L<@.!
0x8F70: B0 13 76 BB 02 4A 4C 43   3A 41 10 01 3E 40 11 00 | ..v..JLC:A..>@..
0x8F80: 0D 4C 3C 40 27 21 B0 13   76 BB F4 3F 3E 40 11 00 | .L<@'!..v..?>@..
0x8F90: 0D 4C 3C 40 38 21 B0 13   76 BB EC 3F 3E 40 11 00 | .L<@8!..v..?>@..
0x8FA0: 0D 4C 3C 40 49 21 B0 13   76 BB E4 3F 1F 43 6E 4C | .L<@I!..v..?.CnL
0x8FB0: 4E 4E 7D 40 27 00 5C 43   B0 13 8A 6F 02 4A 5C 43 | NN}@'.\C...o.J\C
0x8FC0: DB 3F 3B 15 4A 4F CE 4D   00 00 4F 4D 5F 83 09 24 | .?;.JO.M..OM_..$
0x8FD0: 5F 83 0A 24 5F 83 0A 24   5F 83 03 24 5F 83 04 24 | _..$_..$_..$_..$
0x8FE0: 08 3C 6F 43 4D 43 17 3C   7F 42 FC 3F 7F 40 10 00 | .<oCMC.<B.?@..
0x8FF0: F9 3F 3F 40 06 00 4E 4D   7D 40 27 00 6C 42 B0 13 | .??@..NM}@'.lB..
0x9000: 8A 6F 19 3C 4D 4D 0B 4C   0B 5D 4D 4D 08 4E 08 5D | .o.<MM.L.]MM.N.]
0x9010: E8 4B 01 00 5D 53 4D 9F   0E 2C 4A 93 F3 27 4D 4D | .K..]SM..,J..'MM
0x9020: 0B 4C 0B 5D 48 4F 38 53   4D 4D 08 8D 09 4E 09 58 | .L.]HO8SMM...N.X
0x9030: E9 4B 01 00 EF 3F 38 17   10 01 0F 4C 0F 5F 1F 4F | .K...?8....L._.O
0x9040: C0 11 DF BC C4 11 00 00   16 24 0F 4C 0F 5F 1F 4F | .........$.L._.O
0x9050: A8 11 1E 42 CA 11 EE 4F   00 00 92 53 CA 11 C2 93 | ...B...O...S....
0x9060: 13 21 06 20 0C 5C 1F 4C   90 11 EF D2 00 00 10 01 | .!. .\.L........
0x9070: F2 53 13 21 10 01 C2 93   13 21 0E 20 0F 4C 0F 5F | .S.!.....!. .L._
0x9080: 1F 4F 90 11 EF D2 00 00   0F 4C 0F 5F 1F 4F C0 11 | .O.......L._.O..
0x9090: DF CC C6 11 00 00 10 01   1F 42 C8 11 0C 5C 1E 4C | .........B...\.L
0x90A0: A4 11 EE 4F 00 00 92 53   C8 11 F2 53 13 21 10 01 | ...O...S...S.!..
0x90B0: 1B 15 0A 42 32 C2 03 43   3F 40 F4 1F 01 3C 3F 52 | ...B2..C?@...<?R
0x90C0: 2B 4F 1B DF 02 00 0B 93   04 24 3B 40 3C 20 0B 9F | +O.......$;@< ..
0x90D0: F6 2F 3B 40 3C 20 0B 9F   01 2C FF 3F 8F 4C 00 00 | ./;@< ...,.?.L..
0x90E0: 8F 4D 02 00 CF 4E 04 00   3E 40 44 20 03 3C 2E 4E | .M...N..>@D .<.N
0x90F0: 3E 50 06 00 8E 93 00 00   05 24 2B 4E DB 9F 04 00 | >P.......$+N....
0x9100: 04 00 F5 2B AF 4E 06 00   8E 4F 00 00 D2 53 67 21 | ...+.N...O...Sg!
0x9110: D2 92 67 21 68 21 03 2C   D2 42 67 21 68 21 02 4A | ..g!h!.,.Bg!h!.J
0x9120: 1A 17 10 01 EC 9D 00 00   02 24 4C 43 10 01 6E 4C | .........$LC..nL
0x9130: 5E 83 09 24 5E 83 11 24   5E 83 1D 24 5E 83 03 24 | ^..$^..$^..$^..$
0x9140: 5E 83 17 24 1B 3C 6E 43   4E 4E 1D 53 1C 53 B0 13 | ^..$.<nCNN.S.S..
0x9150: A0 B7 0C 93 1E 20 5C 43   10 01 DC 9D 07 00 07 00 | ..... \C........
0x9160: 06 20 DC 9D 08 00 08 00   02 20 5C 43 10 01 4C 43 | . ....... \C..LC
0x9170: 10 01 7E 42 E9 3F 7E 40   10 00 E6 3F 3F 40 05 00 | ..~B.?~@...??@..
0x9180: 6E 4C 4E 4E 7D 40 27 00   6C 42 B0 13 8A 6F 4C 43 | nLNN}@'.lB...oLC
0x9190: 10 01 4C 43 10 01 FC 90   03 00 00 00 32 20 FC 93 | ..LC........2 ..
0x91A0: 01 00 2F 20 EC 93 02 00   2C 20 CC 93 03 00 29 20 | ../ ...., ....) 
0x91B0: CC 93 04 00 26 20 CC 93   05 00 23 20 CC 93 06 00 | ....& ....# ....
0x91C0: 20 20 CC 93 07 00 1D 20   CC 93 08 00 1A 20 CC 93 |   ..... ..... ..
0x91D0: 09 00 17 20 CC 93 0A 00   14 20 CC 93 0B 00 11 20 | ... ..... ..... 
0x91E0: CC 93 0C 00 0E 20 CC 93   0D 00 0B 20 CC 93 0E 00 | ..... ..... ....
0x91F0: 08 20 CC 93 0F 00 05 20   EC 93 10 00 02 20 5C 43 | . ..... ..... \C
0x9200: 10 01 4C 43 10 01 0A 12   31 80 22 00 FC 90 03 00 | ..LC....1.".....
0x9210: 00 00 08 20 0E 41 0D 41   3D 50 11 00 B0 13 EC A0 | ... .A.A=P......
0x9220: 4A 43 0C 3C 0F 43 6E 4C   4E 4E 7D 40 27 00 7C 40 | JC.<.CnLNN}@'.|@
0x9230: 0C 00 B0 13 8A 6F 4C 43   1A 3C 5A 53 7A 90 0A 00 | .....oLC.<ZSz...
0x9240: 15 2C 4D 4A 0C 41 B0 13   26 96 4C 93 F6 27 4F 4A | .,MJ.A..&.L..'OJ
0x9250: 0E 4F 0F 5F 0E 5F 0F 5F   0E 5F 0F 5F 0E 5F 0F 5F | .O._._._._._._._
0x9260: 0F 5E DF 93 10 12 E9 23   5C 43 01 3C 4C 43 31 50 | .^.....#\C.<LC1P
0x9270: 22 00 3A 41 10 01 0A 12   0A 4C FA 40 16 00 01 00 | ".:A.....L.@....
0x9280: 1F 4A 08 00 3F 80 07 00   10 24 2F 83 16 24 3F 80 | .J..?....$/..$?.
0x9290: 83 08 0F 24 3F 80 A7 0D   04 24 3F 80 15 D8 11 24 | ...$?....$?....$
0x92A0: 14 3C 0C 4A B0 13 C2 95   1C 3C 0C 4A B0 13 00 B3 | .<.J.....<.J....
0x92B0: 18 3C 0C 4A B0 13 2C B3   14 3C 0C 4A B0 13 FE B7 | .<.J..,..<.J....
0x92C0: 10 3C 0C 4A B0 13 58 B3   0C 3C 3F 40 05 00 1E 4A | .<.J..X..<?@...J
0x92D0: 08 00 7D 42 7C 40 16 00   B0 13 8A 6F 0C 4A B0 13 | ..}B|@.....o.J..
0x92E0: EA 8B 3A 41 10 01 0A 12   31 80 12 00 0A 4C FA 40 | ..:A....1....L.@
0x92F0: 13 00 01 00 7D 40 10 00   0C 4A B0 13 30 B4 1F 4A | ....}@...J..0..J
0x9300: 02 00 FF 90 03 00 00 00   1E 20 1F 4A 02 00 EF 92 | ......... .J....
0x9310: 01 00 19 20 1F 4A 02 00   FF 90 40 00 02 00 13 20 | ... .J....@.... 
0x9320: FA 90 20 00 04 00 0F 28   F1 40 05 00 00 00 3E 42 | .. ....(.@....>B
0x9330: 1D 4A 02 00 3D 50 10 00   0C 41 1C 53 B0 13 76 BB | .J..=P...A.S..v.
0x9340: 0C 41 B0 13 4A 8F 0C 4A   B0 13 EA 8B 31 50 12 00 | .A..J..J....1P..
0x9350: 3A 41 10 01 31 80 46 00   D1 42 14 21 00 00 D1 42 | :A..1.F..B.!...B
0x9360: 15 21 01 00 0C 41 2C 53   3E 40 16 21 3D 40 11 00 | .!...A,S>@.!=@..
0x9370: B0 13 98 BC 0C 41 3C 50   13 00 3E 40 27 21 3D 40 | .....A<P..>@'!=@
0x9380: 11 00 B0 13 98 BC 0C 41   3C 50 24 00 3E 40 38 21 | .......A<P$.>@8!
0x9390: 3D 40 11 00 B0 13 98 BC   0C 41 3C 50 35 00 3E 40 | =@.......A<P5.>@
0x93A0: 49 21 3D 40 11 00 B0 13   98 BC 3E 40 46 00 0D 41 | I!=@......>@F..A
0x93B0: 5C 43 B0 13 36 80 5C 43   31 50 46 00 10 01 C2 43 | \C..6.\C1PF....C
0x93C0: 14 21 C2 43 15 21 E2 42   38 21 F2 40 CA 00 39 21 | .!.C.!.B8!.@..9!
0x93D0: F2 40 FE 00 3A 21 F2 40   05 00 49 21 C2 43 4A 21 | .@..:!.@..I!.CJ!
0x93E0: C2 43 4B 21 C2 43 4C 21   C2 43 4D 21 C2 43 4E 21 | .CK!.CL!.CM!.CN!
0x93F0: C2 43 4F 21 C2 43 50 21   C2 43 51 21 E2 43 27 21 | .CO!.CP!.CQ!.C'!
0x9400: 3C 40 28 21 B0 13 FC BD   3D 40 16 21 3C 40 27 21 | <@(!....=@.!<@'!
0x9410: B0 13 5C AD F2 90 C5 00   18 21 04 20 D2 43 14 21 | ..\......!. .C.!
0x9420: D2 43 15 21 10 01 0A 12   0A 4C FA 40 11 00 01 00 | .C.!.....L.@....
0x9430: 1F 4A 02 00 6F 4F 4F 4F   8A 4F 08 00 1F 4A 08 00 | .J..oOOO.O...J..
0x9440: 3F 80 80 00 0A 24 1F 83   08 24 2F 82 0A 24 1F 83 | ?....$...$/..$..
0x9450: 08 24 3F 80 15 00 09 24   0C 3C 0C 4A B0 13 12 69 | .$?....$.<.J...i
0x9460: 14 3C 0C 4A B0 13 E6 92   10 3C 0C 4A B0 13 FC B6 | .<.J.....<.J....
0x9470: 0C 3C 1F 43 1E 4A 08 00   7D 40 09 00 7C 40 11 00 | .<.C.J..}@..|@..
0x9480: B0 13 8A 6F 0C 4A B0 13   EA 8B 3A 41 10 01 0A 12 | ...o.J....:A....
0x9490: 0A 4C FA 40 10 00 01 00   FA 90 06 00 00 00 04 20 | .L.@........... 
0x94A0: 0C 4A B0 13 EA 8B 25 3C   5E 4A 05 00 7E 80 06 00 | .J....%<^J..~...
0x94B0: 07 24 7E 80 0B 00 08 24   7E 80 29 00 09 24 0C 3C | .$~....$~.)..$.<
0x94C0: 0C 4A B0 13 A8 4A 15 3C   0C 4A B0 13 76 92 11 3C | .J...J.<.J..v..<
0x94D0: 0C 4A B0 13 36 9A 0D 3C   0F 43 5E 4A 05 00 4E 4E | .J..6..<.C^J..NN
0x94E0: 7D 40 05 00 7C 40 10 00   B0 13 8A 6F 0C 4A B0 13 | }@..|@.....o.J..
0x94F0: EA 8B 3A 41 10 01 0A 12   0A 4C 0C 4A 3C 50 21 00 | ..:A.....L.J<P!.
0x9500: B0 13 EE 9A 5C 93 03 20   DA 43 34 00 03 3C FA 40 | ....\.. .C4..<.@
0x9510: 03 00 34 00 DA 42 DB 1E   33 00 D2 53 DB 1E CA 43 | ..4..B..3..S...C
0x9520: 35 00 FA 40 1F 00 3E 00   9A 4A 02 00 3C 00 0F 4A | 5..@..>..J..<..J
0x9530: 3F 50 21 00 0F 12 5F 4A   33 00 4E 43 5D 4A 32 00 | ?P!..._J3.NC]J2.
0x9540: 0C 4A B0 13 B0 6E 6D 43   0C 4A B0 13 60 B7 FA 40 | .J...nmC.J..`..@
0x9550: 09 00 01 00 4C 43 21 53   3A 41 10 01 0A 12 0A 4C | ....LC!S:A.....L
0x9560: FA 40 16 00 01 00 FA 40   11 00 05 00 9A 4A 02 00 | .@.....@.....J..
0x9570: 0C 00 DA 4A 04 00 0E 00   7D 42 0C 4A B0 13 06 B4 | ...J....}B.J....
0x9580: 1D 4A 02 00 1C 4A 08 00   B0 13 AC BB 1D 4A 02 00 | .J...J.......J..
0x9590: 2D 53 1C 4A 0A 00 B0 13   AC BB 1D 4A 02 00 2D 52 | -S.J.......J..-R
0x95A0: 5C 4A 04 00 4C 4C B0 13   AC BB 1D 4A 02 00 3D 50 | \J..LL.....J..=P
0x95B0: 06 00 0C 4A B0 13 E8 65   0C 4A B0 13 DE BD 3A 41 | ...J...e.J....:A
0x95C0: 10 01 0A 12 0A 4C FA 40   17 00 01 00 FA 90 17 00 | .....L.@........
0x95D0: 00 00 04 20 0C 4A B0 13   EA 8B 23 3C 1F 42 3A 14 | ... .J....#<.B:.
0x95E0: 02 3C 1F 4F 14 00 0F 93   11 24 EF 9A 08 00 F9 23 | .<.O.....$.....#
0x95F0: 1E 4F 10 00 1E DF 12 00   0E 93 F3 27 0C 4A 1E 4F | .O.........'.J.O
0x9600: 10 00 1F 4F 12 00 B0 13   38 BF 0B 3C 0F 43 0E 43 | ...O....8..<.C.C
0x9610: 7D 40 21 00 7C 40 17 00   B0 13 8A 6F 0C 4A B0 13 | }@!.|@.....o.J..
0x9620: EA 8B 3A 41 10 01 EC 93   00 00 21 20 4F 4D 0E 4F | ..:A......! OM.O
0x9630: 0F 5F 0E 5F 0F 5F 0E 5F   0F 5F 0E 5F 0F 5F 0F 5E | ._._._._._._._.^
0x9640: CF 93 0E 12 12 24 4D 4D   0F 4D 0D 5D 0F 5D 0D 5D | .....$MM.M.].].]
0x9650: 0F 5D 0D 5D 0F 5D 0D 5D   0D 5F 3D 50 12 12 B0 13 | .].].].]._=P....
0x9660: 24 91 4C 93 02 24 5C 43   10 01 4C 43 10 01 3F 40 | $.L..$\C..LC..?@
0x9670: 03 00 6E 4C 4E 4E 7D 40   27 00 7C 40 0C 00 B0 13 | ..nLNN}@'.|@....
0x9680: 8A 6F 4C 43 10 01 1B 15   C2 93 DA 1E 2A 20 B0 13 | .oLC........* ..
0x9690: 4E 83 0B 4C 0B 93 25 24   7C 40 0B 00 B0 13 EA 89 | N..L..%$|@......
0x96A0: 0A 4C 0A 93 09 20 0F 43   0E 43 7D 40 22 00 7C 40 | .L... .C.C}@".|@
0x96B0: 0B 00 B0 13 8A 6F 15 3C   FA 40 0B 00 00 00 FA 40 | .....o.<.@.....@
0x96C0: 0B 00 01 00 DA 43 32 00   3E 40 11 00 0D 4B 0C 4A | .....C2.>@...K.J
0x96D0: 3C 50 21 00 B0 13 76 BB   0C 4A B0 13 F6 94 D2 43 | <P!...v..J.....C
0x96E0: DA 1E 1A 17 10 01 C2 93   16 11 03 20 B0 13 C0 B7 | ........... ....
0x96F0: 27 3C 5E 42 17 11 7E 80   07 00 0A 24 7E 80 05 00 | '<^B..~....$~...
0x9700: 0A 24 7E 80 06 00 0A 24   7E 80 05 00 0A 24 0C 3C | .$~....$~....$.<
0x9710: B0 13 1E B7 15 3C B0 13   BE B5 12 3C B0 13 D4 B4 | .....<.....<....
0x9720: 0F 3C B0 13 2A B6 0C 3C   1F 42 10 11 5E 42 17 11 | .<..*..<.B..^B..
0x9730: 4E 4E 7D 40 16 00 7C 42   B0 13 8A 6F B0 13 D6 87 | NN}@..|B...o....
0x9740: 92 53 52 11 10 01 F2 40   03 00 66 11 B2 40 A0 33 | .SR....@..f..@.3
0x9750: 68 11 C2 43 6A 11 82 43   6C 11 F2 40 CC 00 6E 11 | h..Cj..Cl..@..n.
0x9760: B2 40 64 BF 72 11 B2 40   00 00 74 11 B2 40 54 BF | .@d.r..@..t..@T.
0x9770: 76 11 B2 40 00 00 78 11   3C 40 66 11 B0 13 DA B6 | v..@..x.<@f.....
0x9780: 30 12 00 00 30 12 58 BC   4F 43 4E 43 3C 40 E8 03 | 0...0.X.OCNC<@..
0x9790: 0D 43 B0 13 3E 60 C2 4C   7C 11 82 43 7E 11 82 43 | .C..>`.L|..C~..C
0x97A0: 80 11 21 52 10 01 0A 12   0A 4C 7C 40 09 00 B0 13 | ..!R.....L|@....
0x97B0: 2E 86 B0 13 5A BD B0 13   20 B2 82 4A 20 11 1C 42 | ....Z... ..J ..B
0x97C0: 18 11 3C 50 21 00 B0 13   EE 9A 5C 93 02 20 4E 43 | ..<P!.....\.. NC
0x97D0: 01 3C 5E 43 5E 93 07 20   1C 42 20 11 3C 50 69 00 | .<^C^.. .B .<Pi.
